"Walter Gropius","List_of_Germans"
"Carl Ludvig Engel","List_of_Germans"
"Leo von Klenze","List_of_Germans"
"Balthasar Neumann","List_of_Germans"
"Matthäus Daniel Pöppelmann","List_of_Germans"
"Ludwig Mies van der Rohe","List_of_Germans"
"Karl Friedrich Schinkel","List_of_Germans"
"Johann Conrad Schlaun","List_of_Germans"
"Gottfried Semper","List_of_Germans"
"Albert Speer","List_of_Germans"
"Wilhelm Kreis","List_of_Germans"
"Hans von Aachen","List_of_Germans"
"Albrecht Altdorfer","List_of_Germans"
"Gertrud Arndt","List_of_Germans"
"Ernst Barlach","List_of_Germans"
"Günther Behnisch","List_of_Germans"
"Peter Behrens","List_of_Germans"
"Sibylle Bergemann","List_of_Germans"
"Joseph Beuys","List_of_Germans"
"Hermann Biow","List_of_Germans"
"Elisabeth Böhm","List_of_Germans"
"Gottfried Böhm","List_of_Germans"
"Arno Breker","List_of_Germans"
"Lovis Corinth","List_of_Germans"
"Lucas Cranach the Elder","List_of_Germans"
"Lucas Cranach the Younger","List_of_Germans"
"Yitzhak Danziger","List_of_Germans"
"Otto Dix","List_of_Germans"
"Albrecht Dürer","List_of_Germans"
"Egon Eiermann","List_of_Germans"
"Max Ernst","List_of_Germans"
"Carl Eytel","List_of_Germans"
"Caspar David Friedrich","List_of_Germans"
"Dörte Gatermann","List_of_Germans"
"Willi Glasauer","List_of_Germans"
"Walter Gropius","List_of_Germans"
"George Grosz","List_of_Germans"
"Matthias Grünewald","List_of_Germans"
"Johann Gottlieb Hantzsch","List_of_Germans"
"Christian Hellmich","List_of_Germans"
"Hannah Höch","List_of_Germans"
"Hans Holbein the Elder","List_of_Germans"
"Hans Holbein the Younger","List_of_Germans"
"Jörg Immendorff","List_of_Germans"
"Helmut Jahn","List_of_Germans"
"Horst Janssen","List_of_Germans"
"Ulli Kampelmann","List_of_Germans"
"Anselm Kiefer","List_of_Germans"
"Martin Kippenberger","List_of_Germans"
"Ernst Ludwig Kirchner","List_of_Germans"
"Leo von Klenze","List_of_Germans"
"Hans Kollhoff","List_of_Germans"
"Käthe Kollwitz","List_of_Germans"
"Christian Lemmerz","List_of_Germans"
"Max Liebermann","List_of_Germans"
"Markus Lüpertz","List_of_Germans"
"August Macke","List_of_Germans"
"Harro Magnussen","List_of_Germans"
"Franz Marc","List_of_Germans"
"Hans Memling","List_of_Germans"
"Ludwig Mies van der Rohe","List_of_Germans"
"Paula Modersohn-Becker","List_of_Germans"
"Georg Muche","List_of_Germans"
"Helmut Newton","List_of_Germans"
"Frei Otto","List_of_Germans"
"Max Pechstein","List_of_Germans"
"Sigmar Polke","List_of_Germans"
"Gerhard Richter","List_of_Germans"
"Julius Runge","List_of_Germans"
"Karl Friedrich Schinkel","List_of_Germans"
"Oskar Schlemmer","List_of_Germans"
"Eberhard Schlotter","List_of_Germans"
"Karl Schmidt-Rottluff","List_of_Germans"
"Kurt Schwitters","List_of_Germans"
"Fritz Schumacher","List_of_Germans"
"Max Slevogt","List_of_Germans"
"Carl Spitzweg","List_of_Germans"
"Birgit Stauch","List_of_Germans"
"Fritz Stoltenberg","List_of_Germans"
"Franz Stuck","List_of_Germans"
"Yigal Tumarkin","List_of_Germans"
"Wolf Vostell","List_of_Germans"
"Bertha Wehnert-Beckmann","List_of_Germans"
"Emilie Winkelmann","List_of_Germans"
"Karl Albrecht","List_of_Germans"
"Ludwig Bamberger","List_of_Germans"
"John Jacob Bausch","List_of_Germans"
"Friedrich Bayer","List_of_Germans"
"Hans Beck","List_of_Germans"
"Paul Carl Beiersdorf","List_of_Germans"
"Melitta Bentz","List_of_Germans"
"Karl Benz","List_of_Germans"
"Maximilian Delphinius Berlitz","List_of_Germans"
"Carl Bertelsmann","List_of_Germans"
"Johann Adam Birkenstock","List_of_Germans"
"August Borsig","List_of_Germans"
"Robert Bosch","List_of_Germans"
"Hugo Boss","List_of_Germans"
"Max Braun","List_of_Germans"
"Adolphus Busch","List_of_Germans"
"Adolph Coors","List_of_Germans"
"Gottlieb Daimler","List_of_Germans"
"Adolf Dassler","List_of_Germans"
"Rudolf Dassler","List_of_Germans"
"Adelbert Delbrück","List_of_Germans"
"Guido Henckel von Donnersmarck","List_of_Germans"
"Claude Dornier","List_of_Germans"
"Friedrich Engelhorn","List_of_Germans"
"Kaspar Faber","List_of_Germans"
"Günther Fielmann","List_of_Germans"
"Wilhelm von Finck","List_of_Germans"
"Eduard Fresenius","List_of_Germans"
"Jakob Fugger the Elder","List_of_Germans"
"Marcus Goldman","List_of_Germans"
"Max Grundig","List_of_Germans"
"Max Herz","List_of_Germans"
"Ernst Heinkel","List_of_Germans"
"August Horch","List_of_Germans"
"Helmut Horten","List_of_Germans"
"August Howaldt","List_of_Germans"
"Hugo Junkers","List_of_Germans"
"Rudolph Karstadt","List_of_Germans"
"Ernst Keil","List_of_Germans"
"Carl Kellner","List_of_Germans"
"Carl Heinrich Theodor Knorr","List_of_Germans"
"Friedrich Krupp","List_of_Germans"
"Henry Lehman","List_of_Germans"
"Carl von Linde","List_of_Germans"
"Henry Lomb","List_of_Germans"
"Oscar Ferdinand Mayer","List_of_Germans"
"Joseph Mendelssohn","List_of_Germans"
"Friedrich Jacob Merck","List_of_Germans"
"George Merck","List_of_Germans"
"Willy Messerschmitt","List_of_Germans"
"Heinrich Meyerfreund","List_of_Germans"
"Carl Miele","List_of_Germans"
"Frederick Miller","List_of_Germans"
"Josef Neckermann","List_of_Germans"
"August Oetker","List_of_Germans"
"Adam Opel","List_of_Germans"
"Salomon Oppenheim","List_of_Germans"
"Ernest Oppenheimer","List_of_Germans"
"Werner Otto","List_of_Germans"
"Ferdinand Porsche","List_of_Germans"
"Günther Quandt","List_of_Germans"
"Karl Friedrich Rapp","List_of_Germans"
"Emil Rathenau","List_of_Germans"
"Paul Reuter","List_of_Germans"
"Hans Riegel","List_of_Germans"
"Nathan Mayer Rothschild","List_of_Germans"
"Ernst Christian Friedrich Schering","List_of_Germans"
"Gustav Schickedanz","List_of_Germans"
"Anton Schlecker","List_of_Germans"
"Fritz Sennheiser","List_of_Germans"
"Georg von Siemens","List_of_Germans"
"Werner von Siemens","List_of_Germans"
"Bruno Steinhoff","List_of_Germans"
"Henry E. Steinway","List_of_Germans"
"Hugo Stinnes","List_of_Germans"
"August Storck-Oberwelland","List_of_Germans"
"Franz Ströher","List_of_Germans"
"Carl Tchilinghiryan","List_of_Germans"
"Carl von Thieme","List_of_Germans"
"August Thyssen","List_of_Germans"
"Friedrich Thyssen","List_of_Germans"
"Hermann Tietz","List_of_Germans"
"Leopold Ullstein","List_of_Germans"
"Ernst Voss","List_of_Germans"
"Carl Walther","List_of_Germans"
"Siegmund Warburg","List_of_Germans"
"Bartholomeus V. Welser","List_of_Germans"
"Georg Wertheim","List_of_Germans"
"Stef Wertheimer","List_of_Germans"
"Aloys Wobben","List_of_Germans"
"Reinhold Würth","List_of_Germans"
"Carl Zeiss","List_of_Germans"
"Ferdinand von Zeppelin","List_of_Germans"
"Nadja Auermann","List_of_Germans"
"Eugen Bauder","List_of_Germans"
"Charlott Cordes","List_of_Germans"
"Zohre Esmaeli","List_of_Germans"
"Toni Garrn","List_of_Germans"
"Lena Gercke","List_of_Germans"
"Manon von Gerkan","List_of_Germans"
"Jennifer Hof","List_of_Germans"
"Alexandra Kamp","List_of_Germans"
"Heidi Klum","List_of_Germans"
"Diane Kruger","List_of_Germans"
"Barbara Meier","List_of_Germans"
"Uschi Obermaier","List_of_Germans"
"Eva Padberg","List_of_Germans"
"Nico","List_of_Germans"
"Tatjana Patitz","List_of_Germans"
"Claudia Schiffer","List_of_Germans"
"Julia Stegner","List_of_Germans"
"Hugo Boss","List_of_Germans"
"Wolfgang Joop","List_of_Germans"
"Karl Lagerfeldt","List_of_Germans"
"Michael Michalsky","List_of_Germans"
"Inga Abel","List_of_Germans"
"Mario Adorf","List_of_Germans"
"Hans Albers","List_of_Germans"
"Iris Berben","List_of_Germans"
"Moritz Bleibtreu","List_of_Germans"
"Grit Boettcher","List_of_Germans"
"Eric Braeden","List_of_Germans"
"Daniel Brühl","List_of_Germans"
"Horst Buchholz","List_of_Germans"
