"Afonso Gonçalves Baldaia","List_of_Portuguese"
"Álvaro Caminha","List_of_Portuguese"
"Álvaro Martins","List_of_Portuguese"
"Alvise Cadamosto","List_of_Portuguese"
"André Gonçalves","List_of_Portuguese"
"Antão Gonçalves","List_of_Portuguese"
"Álvaro Fernandes","List_of_Portuguese"
"Bartolomeu Dias","List_of_Portuguese"
"Bartolomeu Perestrelo","List_of_Portuguese"
"Dinis Dias","List_of_Portuguese"
"Diogo Cão","List_of_Portuguese"
"Diogo de Azambuja","List_of_Portuguese"
"Diogo de Teive","List_of_Portuguese"
"Diogo Dias","List_of_Portuguese"
"Diogo Silves","List_of_Portuguese"
"Duarte Pacheco Pereira","List_of_Portuguese"
"Fernão do Pó","List_of_Portuguese"
"Gil Eanes","List_of_Portuguese"
"Gonçalo Velho","List_of_Portuguese"
"João de Santarém","List_of_Portuguese"
"João Gonçalves Zarco","List_of_Portuguese"
"João Grego","List_of_Portuguese"
"João Infante","List_of_Portuguese"
"João Vaz Corte-Real","List_of_Portuguese"
"Lopes Gonçalves","List_of_Portuguese"
"Luís Pires","List_of_Portuguese"
"Nicolau Coelho","List_of_Portuguese"
"Nuno Tristão","List_of_Portuguese"
"Paulo da Gama","List_of_Portuguese"
"Pedro Álvares Cabral","List_of_Portuguese"
"Pedro Escobar","List_of_Portuguese"
"Pêro de Alenquer","List_of_Portuguese"
"Pêro de Sintra","List_of_Portuguese"
"Pêro Dias","List_of_Portuguese"
"Pêro Vaz de Caminha","List_of_Portuguese"
"Tristão Vaz Teixeira","List_of_Portuguese"
"Vasco da Gama","List_of_Portuguese"
"Christopher Columbus","List_of_Portuguese"
"Afonso de Paiva","List_of_Portuguese"
"Fernão de Noronha","List_of_Portuguese"
"Gaspar de Lemos","List_of_Portuguese"
"Gonçalo Coelho","List_of_Portuguese"
"João Fernandes Lavrador","List_of_Portuguese"
"Pêro da Covilhã","List_of_Portuguese"
"Pêro de Barcelos","List_of_Portuguese"
"Afonso de Albuquerque","List_of_Portuguese"
"António de Abreu","List_of_Portuguese"
"António Mota","List_of_Portuguese"
"Bento de Góis","List_of_Portuguese"
"Cristóvão Jacques","List_of_Portuguese"
"Cristóvão de Mendonça","List_of_Portuguese"
"Diogo Lopes de Sequeira","List_of_Portuguese"
"Diogo Rodrigues","List_of_Portuguese"
"Duarte Fernandes","List_of_Portuguese"
"Estevão da Gama","List_of_Portuguese"
"Fernão Lopez","List_of_Portuguese"
"Fernão Mendes Pinto","List_of_Portuguese"
"Fernão Pires de Andrade","List_of_Portuguese"
"Francisco Álvares","List_of_Portuguese"
"Francisco de Almeida","List_of_Portuguese"
"Gaspar Corte-Real","List_of_Portuguese"
"Gomes de Sequeira","List_of_Portuguese"
"João da Nova","List_of_Portuguese"
"Jorge Álvares","List_of_Portuguese"
"João Rodrigues Cabrilho","List_of_Portuguese"
"Lourenço Marques","List_of_Portuguese"
"Martim Afonso de Sousa","List_of_Portuguese"
"Miguel Corte-Real","List_of_Portuguese"
"Paulo Dias de Novais","List_of_Portuguese"
"Pedro Mascarenhas","List_of_Portuguese"
"Tristão da Cunha","List_of_Portuguese"
"Ferdinand Magellan","List_of_Portuguese"
"Estêvão Cacella","List_of_Portuguese"
"Baltasar Fernandes","List_of_Portuguese"
"David Melgueiro","List_of_Portuguese"
